PLC LJ,1002,Ljubljana,1102,Ljubljana,PLC,#N/A,,,,,,dostavna,Ljubljana,Cesta v Mestni log,81,,463610,460070,98950,"46� 2' 0.7616""","14� 28' 45.7453""",46.03354489,14.47937369,,,,,
LJ,1101,Ljubljana,1101,Ljubljana,dostavna,#N/A,,,,,,dostavna,Ljubljana,Slovenska cesta,32,,133718,461951,100975,"46� 3' 6.7399""","14� 30' 12.6362""",46.05187219,14.50351006,,,,,
LJ,1101,Ljubljana,1104,Ljubljana,prevzemna,#N/A,,,,,,okenska,Ljubljana,Poljanski nasip,30,,134689,462812,100837,"46� 3' 2.4414""","14� 30' 52.7295""",46.05067817,14.51464708,,,,,
LJ,1101,Ljubljana,1106,Ljubljana,izro?ilna,#N/A,,,,,,izro?ilna,Ljubljana,Pra�akova ulica,3,,134163,462200,101539,"46� 3' 25.0581""","14� 30' 24.0578""",46.05696058,14.50668272,,,,,
LJ,1107,Ljubljana,1107,Ljubljana,dostavna,#N/A,,,,,,dostavna,Ljubljana,Celov�ka cesta,121,,135488,460810,102988,"46� 4' 11.7084""","14� 29' 18.9567""",46.069919,14.48859908,,,,,
LJ,1108,Ljubljana,1108,Ljubljana,dostavna,#N/A,,,,,,dostavna,Ljubljana,Dolenjska cesta,43,,247669,463581,99185,"46� 2' 9.0821""","14� 31' 28.9602""",46.03585614,14.52471117,,,,,
LJ,1116,Ljubljana,1109,Ljubljana,izro?ilna,#N/A,,,,,,izro?ilna,Ljubljana,Linhartova cesta,9,,119153,462462,102374,"46� 3' 52.1562""","14� 30' 36.009""",46.06448783,14.5100025,,,,,
LJ,1110,Ljubljana,1110,Ljubljana,dostavna,#N/A,,,,,,dostavna,Ljubljana,Zalo�ka cesta,57,,136742,464369,101454,"46� 3' 22.7264""","14� 32' 4.9935""",46.05631289,14.53472042,,,,,
LJ,1002,Ljubljana,1111,Ljubljana,izro?ilna,#N/A,,,,,,izro?ilna,Ljubljana,Tr�a�ka cesta,68,A,199452,460213,100062,"46� 2' 36.8098""","14� 28' 52.0597""",46.04355828,14.48112769,,,,,
LJ,1116,Ljubljana,1112,Ljubljana,izro?ilna,#N/A,,,,,,izro?ilna,Ljubljana,Luize Pesjakove ulica,9,,125740,463465,102154,"46� 3' 45.227""","14� 31' 22.741""",46.06256306,14.52298361,,,,,
LJ,1113,Ljubljana,1113,Ljubljana,dostavna,#N/A,,,,,,dostavna,Ljubljana,Dunajska cesta,141,,134250,462652,104112,"46� 4' 48.4882""","14� 30' 44.3561""",46.08013561,14.51232114,,,,,
LJ,1110,Ljubljana,1114,Ljubljana,prevzemna,#N/A,,,,,,okenska,Ljubljana,Zalo�ka cesta,7,,133330,463330,101173,"46� 3' 13.4258""","14� 31' 16.733""",46.05372939,14.52131472,,,,,
LJ,1002,Ljubljana,1115,Ljubljana,izro?ilna,#N/A,,,,,,izro?ilna,Ljubljana,Riharjeva ulica,38,,157256,461620,99549,"46� 2' 20.4843""","14� 29' 57.6537""",46.03902342,14.49934825,,,,,
LJ,1116,Ljubljana,1116,Ljubljana,dostavna,#N/A,,,,,,dostavna,Ljubljana,Dunajska cesta,19,,133948,462227,101975,"46� 3' 39.1856""","14� 30' 25.1888""",46.06088489,14.50699689,,,,,
LJ,1117,Ljubljana,1117,Ljubljana,dostavna,#N/A,,,,,,dostavna,Ljubljana,Vodnikova cesta,235,,147752,459565,103963,"46� 4' 43.0263""","14� 28' 20.7202""",46.07861842,14.47242228,,,,,
LJ,1117,Ljubljana,1118,Ljubljana,izro?ilna,#N/A,2/ 4/ 2013,,,,,izro?ilna,Ljubljana,Ulica bratov U?akar,52,,150923,459632,103179,"46� 4' 17.6469""","14� 28' 24.0793""",46.07156858,14.47335536,,,,,
LJ,1119,Ljubljana,1119,Ljubljana,dostavna,#N/A,,,,,,dostavna,Ljubljana,Litijska cesta,38,,150828,465192,100451,"46� 2' 50.3921""","14� 32' 43.5486""",46.04733114,14.54543017,,,,,
LJ,1120,Ljubljana,1120,Ljubljana,dostavna,#N/A,,,,,,dostavna,Ljubljana,Nove Fu�ine,33,,138310,466232,101290,"46� 3' 17.7566""","14� 33' 31.7109""",46.05493239,14.55880858,,,,,
LJ,1113,Ljubljana,1121,Ljubljana,zaprta,#N/A,,,,30/ 12/ 2016,,okenska,Ljubljana,Dunajska cesta,158,,134261,462825,104338,"46� 4' 55.8426""","14� 30' 52.3443""",46.0821785,14.51454008,,,,,
LJ,1122,Ljubljana,1122,Ljubljana,dostavna,#N/A,,,,,,dostavna,Ljubljana,�martinska cesta,152,,135942,464937,102750,"46� 4' 4.8107""","14� 32' 31.0738""",46.06800297,14.54196494,,,,,
LJ,1002,Ljubljana,1123,Ljubljana,zaprta,#N/A,,,,30/ 12/ 2016,,izro?ilna,Ljubljana,Cesta v Mestni log,55,,221987,460861,99240,"46� 2' 10.3201""","14� 29' 22.4447""",46.03620003,14.48956797,,,,,
LJ,1101,Ljubljana,1124,Ljubljana,prevzemna,#N/A,,,,,,okenska,Ljubljana,Resljeva cesta,14,,134447,462536,101245,"46� 3' 15.6022""","14� 30' 39.7739""",46.05433394,14.51104831,,,,,
LJ,1125,Ljubljana,1125,Ljubljana,dostavna,#N/A,,,,,,dostavna,Ljubljana,Pot za Brdom,100,,499505,458644,100610,"46� 2' 54.223""","14� 27' 38.9083""",46.04839528,14.46080786,,,,,
LJ,1117,Ljubljana,1126,Ljubljana,izro?ilna,#N/A,2/ 4/ 2013,,,,,izro?ilna,Ljubljana,Krivec,5,,157005,458144,103911,"46� 4' 41.0326""","14� 27' 14.5996""",46.07806461,14.45405544,,,,,
LJ,1108,Ljubljana,1127,Ljubljana,zaprta,#N/A,1/ 10/ 2012,,,30/ 12/ 2016,,izro?ilna,Ljubljana,Prijateljeva ulica,7,,136473,462534,99953,"46� 2' 33.7534""","14� 30' 40.0487""",46.04270928,14.51112464,,,,,
LJ,1101,Ljubljana,1128,Ljubljana,zaprta,#N/A,,,,1/ 10/ 2015,,,,,,,,,,,,01-Oct,,,,,,
LJ,1260,Ljubljana - Polje,1129,Ljubljana,izro?ilna,#N/A,1/ 7/ 2013,,,,,izro?ilna,Ljubljana,Zalo�ka cesta,275,A,458299,470615,101964,"46� 3' 40.3212""","14� 36' 55.4736""",46.06120033,14.61540933,,,,,
LJ,1116,Ljubljana,1130,Ljubljana,izro?ilna,#N/A,,,,,,izro?ilna,Ljubljana,�tihova ulica,24,,134734,462836,102236,"46� 3' 47.7603""","14� 30' 53.4507""",46.06326675,14.51484742,,,,,
LJ,1231,Ljubljana - ?rnu?e,1131,Ljubljana,izro?ilna,#N/A,1/ 7/ 2015,,,,,izro?ilna,Ljubljana,Dunajska cesta,198,A,461204,462832,104939,"46� 5' 15.3105""","14� 30' 52.5001""",46.08758625,14.51458336,,,,,
LJ,1132,Ljubljana,1132,Ljubljana,dostavna,#N/A,,,,,,dostavna,Ljubljana,Celov�ka cesta,73,,135449,461223,102358,"46� 3' 51.3877""","14� 29' 38.3617""",46.06427436,14.49398936,,,,,
LJ,1133,Ljubljana,1133,Ljubljana,dostavna,#N/A,,,,,,dostavna,Ljubljana,Tacenska cesta,133,,495158,458741,108018,"46� 6' 54.1892""","14� 27' 41.0952""",46.11505256,14.46141533,,,,,
LJ,1117,Ljubljana,1210,Ljubljana - �entvid,izro?ilna,#N/A,1/ 9/ 2014,,,,,izro?ilna,Ljubljana,Pru�nikova ulica,2,,143899,459582,105275,"46� 5' 25.5257""","14� 28' 21.1079""",46.09042381,14.47252997,,,,,
LJ,1133,Ljubljana,1211,Ljubljana - �martno,izro?ilna,#N/A,,,,,,izro?ilna,Ljubljana,Cesta v Gameljne,6,,148316,459992,109038,"46� 7' 27.4963""","14� 28' 39.0475""",46.12430453,14.47751319,,,,,
LJ,1215,Medvode,1215,Medvode,dostavna,#N/A,,,,,,dostavna,Medvode,Cesta ob Sori,5,,196468,454889,110693,"46� 8' 19.9495""","14� 24' 40.776""",46.13887486,14.41132667,,,,,
LJ,1215,Medvode,1216,Smlednik,izro?ilna,#N/A,1/ 10/ 2015,,,,,izro?ilna,Smlednik,Smlednik,4,B,140024,456714,113868,"46� 10' 3.2137""","14� 26' 4.7594""",46.16755936,14.43465539,,,,,
LJ,1218,Komenda,1217,Vodice,izro?ilna,#N/A,1/ 4/ 2017,,,,,izro?ilna,Vodice,Kopitarjev trg,1,,153730,461101,116005,"46� 11' 13.3875""","14� 29' 28.6357""",46.18705208,14.49128769,,,,,
LJ,1218,Komenda,1218,Komenda,dostavna,#N/A,,,,,,dostavna,Komenda,Glavarjeva cesta,39,,79944,465000,117715,"46� 12' 9.5398""","14� 32' 30.0056""",46.20264994,14.54166822,,,,,
LJ,1241,Kamnik,1219,Laze v Tuhinju,pogodbena,pogodbena,5/ 1/ 2015,5/ 1/ 2015,,,,pogodbena,Laze v Tuhinju,Laze v Tuhinju,4,A,49062,481794,119374,"46� 13' 5.6577""","14� 45' 33.1924""",46.21823825,14.75922011,,,,05/01/2015,pogodbena
LJ,3305,Vransko,1221,Motnik,pogodbena,pogodbena,2/ 7/ 2012,3/ 11/ 2014,,,,pogodbena,Motnik,Motnik,56,,93979,491566,118951,"46� 12' 52.6567""","14� 53' 9.2055""",46.21462686,14.88589042,,,,03/11/2014,pogodbena
LJ,1225,Lukovica,1222,Trojane,pogodbena,pogodbena,3/ 2/ 2014,2/ 6/ 2014,,,,pogodbena,Trojane,Trojane,6,,53236,491563,116019,"46� 11' 17.6871""","14� 53' 9.2589""",46.18824642,14.88590525,,,,01/10/2015,pogodbena
LJ,1225,Lukovica,1223,Blagovica,pogodbena,pogodbena,2/ 7/ 2012,1/ 9/ 2015,,,,pogodbena,Blagovica,Blagovica,30,,290411,485499,114726,"46� 10' 35.4313""","14� 48' 26.5972""",46.17650869,14.80738811,,,,01/09/2015,pogodbena
LJ,1225,Lukovica,1225,Lukovica,dostavna,#N/A,,,,,,dostavna,Lukovica pri Dom�alah,Obrtni�ka ulica,1,,476682,476565,113749,"46� 10' 2.8801""","14� 41' 30.2099""",46.16746669,14.69172497,,,,,
LJ,1230,Dom�ale,1230,Dom�ale,dostavna,#N/A,,,,,,dostavna,Dom�ale,Ljubljanska cesta,74,,17397,468976,110582,"46� 8' 19.2001""","14� 35' 37.173""",46.13866669,14.59365917,,,,,
LJ,1231,Ljubljana - ?rnu?e,1231,Ljubljana - ?rnu?e,dostavna,#N/A,,,,,,dostavna,Ljubljana,Dunajska cesta,361,,134999,464008,106591,"46� 6' 9.0471""","14� 31' 46.7907""",46.10251308,14.52966408,,,,,
LJ,1230,Dom�ale,1232,Dom�ale,pogodbena,pogodbena,,1/ 9/ 2015,,,,pogodbena,Vir,Gub?eva ulica,12,A,444916,469862,111927,"46� 9' 2.909""","14� 36' 18.1455""",46.15080806,14.60504042,,,,01/09/2015,pogodbena
LJ,1230,Dom�ale,1233,Dob,pogodbena,pogodbena,2/ 4/ 2013,3/ 5/ 2016,,,,pogodbena,Dob,Ulica 7. avgusta,29,A,445665,471605,111795,"46� 8' 58.9048""","14� 37' 39.4059""",46.14969578,14.62761275,,,,,pogodbena
LJ,1234,Menge�,1234,Menge�,dostavna,#N/A,,,,,,dostavna,Menge�,Trdinov trg,8,A,450839,467056,113290,"46� 9' 46.5862""","14� 34' 7.0304""",46.16294061,14.56861956,,,,,
LJ,1235,Radomlje,1235,Radomlje,dostavna,#N/A,,,,,,dostavna,Radomlje,Cesta borcev,3,,460113,470185,114390,"46� 10' 22.7375""","14� 36' 32.6365""",46.17298264,14.60906569,,,,,
LJ,1236,Trzin,1236,Trzin,dostavna,#N/A,,,,,,dostavna,Trzin,Blatnica,1,,437020,465530,108570,"46� 7' 13.4317""","14� 32' 57.1398""",46.12039769,14.5492055,,,,,
LJ,1241,Kamnik,1240,Kamnik,izro?ilna,#N/A,,,,,,izro?ilna,Kamnik,Glavni trg,27,,76557,470434,120272,"46� 13' 33.2948""","14� 36' 42.9116""",46.22591522,14.61191989,,,,,
LJ,1241,Kamnik,1241,Kamnik,dostavna,#N/A,,,,,,dostavna,Kamnik,Ljubljanska cesta,14,A,537612,469295,118190,"46� 12' 25.6762""","14� 35' 50.2475""",46.20713228,14.59729097,,,,,
LJ,1241,Kamnik,1242,Stahovica,izro?ilna,#N/A,2/ 1/ 2015,1/ 10/ 2015,,,,pogodbena,Zgornje Stranje,Zgornje Stranje,23,,,,,,,,,,,,01/10/2015,
LJ,1251,Morav?e,1251,Morav?e,dostavna,#N/A,,,,,,dostavna,Morav?e,Vegova ulica,1,,56252,480642,110185,"46� 8' 7.9052""","14� 44' 40.806""",46.13552922,14.74466833,,,,,
LJ,1251,Morav?e,1252,Va?e,pogodbena,pogodbena,2/ 11/ 2011,1/ 7/ 2016,,,,pogodbena,Va?e,Va?e,12,,116944,487856,108389,"46� 7' 10.3389""","14� 50' 17.0923""",46.11953858,14.83808119,,,,,pogodbena
LJ,1260,Ljubljana - Polje,1260,Ljubljana - Polje,dostavna,#N/A,,,,,,dostavna,Ljubljana,Zadobrov�ka cesta,14,,137134,468210,101404,"46� 3' 21.7925""","14� 35' 3.707""",46.05605347,14.58436306,,,,,
